const unsigned short Start_Screen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3350, 0xFFFF, 0x5B6E, 0x6F3F, 0x6F3F, 0x6B6D, 0xFF9D, 0x4494, 0x6E3E, 0x6EDF, 0x66DF, 0x7BF0, 0xDE78, 0x4496, 0x6EDF, 0x6EFF,
 0x659A, 0x6EFF, 0x4518, 0xCDF6, 0xB575, 0x5E3D, 0x5DDC, 0x6EBF, 0x6F1F, 0x3B4F, 0xEEFA, 0x428B, 0x775F, 0x54B7, 0x775F, 0x436F,
 0xFFFF, 0x3B4E, 0x771F, 0x6EBF, 0x6EDF, 0x5D9A, 0x6F3F, 0x738D, 0xCDB5, 0x4C73, 0x6EFF, 0x76DF, 0x661B, 0x4C75, 0x94B2, 0x4B2E,
 0x771F, 0x6E9E, 0x661C, 0x438F, 0x9CD3, 0x4B2D, 0x773F, 0x6EBF, 0x76DF, 0x76FF, 0x5557, 0x632D, 0xEEDA, 0x2AED, 0x76BE, 0x76DF,
 0x57FF, 0x57FF, 0x5FFF, 0x22AA, 0x577C, 0x23D7, 0x0152, 0x01B3, 0x01D4, 0x0086, 0x0153, 0x46FC, 0x838D, 0x2C30, 0x5FFF, 0x57FF,
 0x5FFF, 0x473C, 0xA410, 0x3555, 0x57BF, 0x34DD, 0x08C4, 0x3DBF, 0x357F, 0x09EC, 0xB4F1, 0x1C7A, 0x353D, 0x353E, 0x2C38, 0x1A8E,
 0x93EE, 0x1C7A, 0x353E, 0x2C9A, 0x353E, 0x3310, 0x8C0F, 0x251D, 0x351D, 0x353D, 0x2C9A, 0x353D, 0x2D5F, 0x7C31, 0x52ED, 0x2CBB,
 0x353D, 0x353D, 0x24DC, 0x8C30, 0x5390, 0x2D5F, 0x351D, 0x355E, 0x1B33, 0xAD13, 0x226D, 0x2D5F, 0x459E, 0x5E5F, 0x5496, 0x6EFF,
 0x4475, 0xCD95, 0x3B70, 0x6EDF, 0x66BF, 0x5BD0, 0x9C91, 0x55FC, 0x5DBB, 0x667F, 0x6EDF, 0x5C11, 0x840F, 0x5E3F, 0x665F, 0x6E9F,
 0x4CF8, 0x6E9F, 0x5E3F, 0x9471, 0x63D0, 0x6EDF, 0x5519, 0x669F, 0x669F, 0x54F7, 0xF71B, 0x3433, 0x6EDF, 0x4C96, 0x6EDF, 0x3C34,
 0xC554, 0x55BB, 0x667F, 0x667F, 0x665E, 0x5D59, 0x66FF, 0x63D0, 0xB554, 0x4D7A, 0x667F, 0x667F, 0x559A, 0x5516, 0xFF5C, 0x5412,
 0x66BF, 0x667F, 0x5D9B, 0x3C34, 0xFFFE, 0x3BF2, 0x6E9F, 0x665F, 0x667F, 0x667F, 0x5538, 0x5BD0, 0xCE17, 0x4DDB, 0x663E, 0x667F,
 0x57FF, 0x57FF, 0x57FF, 0x2B8E, 0x45D6, 0x351A, 0x0112, 0x01B3, 0x01D4, 0x0086, 0x00F1, 0x46FD, 0x6B2C, 0x3E38, 0x57FF, 0x57FF,
 0x57FF, 0x479E, 0x72CB, 0x479D, 0x4F3F, 0x2C9B, 0x08A4, 0x3D9F, 0x355E, 0x128F, 0x6ACA, 0x2CDC, 0x353D, 0x353E, 0x2C59, 0x1B53,
 0x52EC, 0x2D7F, 0x353D, 0x2C79, 0x353E, 0x3B72, 0x7453, 0x2D5F, 0x351D, 0x351D, 0x34BA, 0x353D, 0x355F, 0x5BD1, 0x3ACE, 0x2CDB,
 0x353D, 0x351D, 0x2D3F, 0x52AB, 0x1AF0, 0x355E, 0x351D, 0x353E, 0x1BB5, 0x8BCD, 0x23F7, 0x353E, 0x351D, 0x2D1D, 0x23B5, 0x4DFF,
 0x4559, 0x9430, 0x4CB7, 0x6EBF, 0x6EBF, 0x4BF1, 0x5B2D, 0x6EFF, 0x557A, 0x667F, 0x6EDF, 0x5433, 0x636F, 0x5DFC, 0x667F, 0x6E9F,
 0x54F7, 0x6EBF, 0x66BF, 0x734C, 0x4C54, 0x6EBF, 0x4C75, 0x6E9F, 0x667F, 0x5579, 0xA470, 0x561D, 0x6E9F, 0x4C96, 0x6EDF, 0x44F8,
 0x5A48, 0x669F, 0x667F, 0x667F, 0x661D, 0x5539, 0x6EFF, 0x532D, 0x6B8E, 0x66DF, 0x665F, 0x667F, 0x5D9A, 0x4D17, 0x9C0F, 0x44D7,
 0x6E9F, 0x6E9F, 0x4CB6, 0x5559, 0xC595, 0x55DC, 0x667F, 0x667F, 0x667F, 0x667F, 0x5559, 0x64B4, 0x6B6D, 0x5E5D, 0x661D, 0x667F,
 0x4FFF, 0x4FFF, 0x57FF, 0x4679, 0x2BEF, 0x46BD, 0x00F1, 0x01B3, 0x01B4, 0x00C8, 0x00CF, 0x35BB, 0x6B4C, 0x3E59, 0x4FFF, 0x4FFF,
 0x57FF, 0x479E, 0x6A69, 0x4FFF, 0x46DF, 0x2C5A, 0x0967, 0x359F, 0x355E, 0x1AD1, 0x4A49, 0x2D1D, 0x351D, 0x353D, 0x34BB, 0x2374,
 0x4AAB, 0x357F, 0x353D, 0x3438, 0x353E, 0x3B52, 0x6475, 0x2D3E, 0x351D, 0x34FC, 0x2C59, 0x353D, 0x357F, 0x5370, 0x3310, 0x34FC,
 0x353D, 0x351D, 0x2D5F, 0x4A69, 0x23B5, 0x355E, 0x351D, 0x351D, 0x2C38, 0x6AA9, 0x249A, 0x353D, 0x351D, 0x351D, 0x2BF6, 0x353E,
 0x1C39, 0x7BCE, 0x2C57, 0x6E9F, 0x6EDF, 0x5432, 0x53AF, 0x6EFF, 0x5D59, 0x667F, 0x6EBF, 0x5412, 0x5C12, 0x559B, 0x667F, 0x6E9F,
 0x5539, 0x6E9F, 0x6EFF, 0x41C7, 0x4CB6, 0x6EDF, 0x4C96, 0x669F, 0x667F, 0x559A, 0x8BEE, 0x66BF, 0x6E9F, 0x4C96, 0x6EBF, 0x4D19,
 0x41E7, 0x66DF, 0x667F, 0x667F, 0x5DDC, 0x5D5A, 0x6EDF, 0x4B2E, 0x4A8A, 0x6EFF, 0x665F, 0x667F, 0x5D7A, 0x559A, 0x49E7, 0x55FD,
 0x667F, 0x6EBF, 0x54D7, 0x55DA, 0x8BEF, 0x669F, 0x667F, 0x667F, 0x667F, 0x665E, 0x5D9A, 0x64F6, 0x6BF0, 0x5E3E, 0x661D, 0x667F,
 0x4FFF, 0x4FFF, 0x4FFF, 0x4F7D, 0x236D, 0x4FFF, 0x0111, 0x0193, 0x01B4, 0x00EA, 0x00AB, 0x13B5, 0x9C2F, 0x35D7, 0x4FFF, 0x4FFF,
 0x4FFF, 0x3F1C, 0x9B8E, 0x36FB, 0x46BF, 0x2BD6, 0x1A4C, 0x357F, 0x355E, 0x1AB0, 0x93EE, 0x24BB, 0x353D, 0x351D, 0x34FC, 0x22CF,
 0x632D, 0x2D5F, 0x353E, 0x2BF6, 0x355E, 0x3B0F, 0x7474, 0x2D5E, 0x353D, 0x34BA, 0x2C59, 0x353D, 0x2D5F, 0x73F0, 0x3A8D, 0x353E,
 0x353D, 0x351D, 0x2D3E, 0x5AEB, 0x2374, 0x355E, 0x351D, 0x351D, 0x2459, 0x7B6C, 0x247A, 0x353E, 0x351D, 0x34FC, 0x2C38, 0x355E,
 0x1C17, 0x9470, 0x1B75, 0x2D1E, 0x357E, 0x53D1, 0x5BCF, 0x773F, 0x5579, 0x6E9F, 0x6EDF, 0x5C12, 0x6C74, 0x555A, 0x669F, 0x667F,
 0x5D7A, 0x667F, 0x6EDF, 0x4A07, 0x4CB6, 0x6EDF, 0x54F7, 0x6E9F, 0x667F, 0x559A, 0x8BCE, 0x66BF, 0x6E9F, 0x4C96, 0x6EDF, 0x4CD8,
 0x4A28, 0x6EDF, 0x667F, 0x667F, 0x5DDC, 0x5DFC, 0x6EDF, 0x4B2D, 0x3AAB, 0x6EFF, 0x665F, 0x667F, 0x5D7A, 0x559A, 0x3985, 0x6EBF,
 0x667F, 0x6E9F, 0x5D5A, 0x5DD9, 0x7B4D, 0x669F, 0x667F, 0x667F, 0x667F, 0x663D, 0x5DDD, 0x64D6, 0x6431, 0x5E3E, 0x661D, 0x667F,
 0x4FFF, 0x4FFF, 0x47FF, 0x4FFF, 0x1A69, 0x57FF, 0x01D3, 0x0192, 0x01B3, 0x010C, 0x00AA, 0x0AD4, 0x6B6C, 0x2CD3, 0x4FFF, 0x47FF,
 0x4FFF, 0x3E9A, 0x732C, 0x3617, 0x3E5F, 0x2311, 0x2332, 0x355E, 0x355E, 0x22AF, 0x634D, 0x2CBB, 0x353D, 0x34FC, 0x34FD, 0x330F,
 0x634D, 0x24DC, 0x355E, 0x23B5, 0x357F, 0x3AEE, 0x5B2E, 0x355E, 0x353D, 0x3438, 0x349A, 0x353D, 0x2D1D, 0x638F, 0x324B, 0x357F,
 0x351D, 0x353D, 0x24BB, 0x7B6C, 0x1A6E, 0x357F, 0x351D, 0x34FC, 0x23D6, 0x8BAD, 0x2394, 0x355E, 0x351D, 0x34DB, 0x349A, 0x355F,
 0x1B32, 0xA44F, 0x1333, 0x355E, 0x355F, 0x532E, 0x5B0D, 0x359F, 0x4CD8, 0x665F, 0x6EFF, 0x5BAF, 0x63D1, 0x559B, 0x667F, 0x667F,
 0x5DBA, 0x663E, 0x5E3F, 0x83AD, 0x4C33, 0x6EBF, 0x5DBB, 0x667F, 0x667F, 0x5D58, 0xC574, 0x5E5F, 0x6E9F, 0x4C96, 0x6EDF, 0x4C75,
 0x732C, 0x669F, 0x667F, 0x6E7F, 0x5DBB, 0x661D, 0x66DF, 0x6BF0, 0x63F0, 0x6EDF, 0x665F, 0x667F, 0x5D9A, 0x4D58, 0x49E7, 0x5E5F,
 0x667F, 0x667F, 0x65FC, 0x4CF8, 0xBD54, 0x5E5E, 0x667F, 0x667F, 0x667F, 0x661D, 0x663E, 0x6494, 0x6C32, 0x5E3E, 0x661D, 0x667F,
 0x47FF, 0x47FF, 0x47FF, 0x4FFF, 0x1A69, 0x4FFE, 0x1BD7, 0x0152, 0x0193, 0x00ED, 0x0088, 0x1273, 0x0000, 0x3DF7, 0x4FFF, 0x47FF,
 0x4FFF, 0x46FB, 0x0000, 0x479D, 0x3E3F, 0x1A6E, 0x34B9, 0x3DBF, 0x3DBF, 0x2331, 0x0000, 0x3D9F, 0x3D9F, 0x351D, 0x357E, 0x1A8F,
 0x00C5, 0x3DBF, 0x359F, 0x2BD6, 0x3DDF, 0x11CA, 0x0127, 0x3DBF, 0x357F, 0x2BF7, 0x351D, 0x355E, 0x357F, 0x0063, 0x11EB, 0x3DBF,
 0x353E, 0x353E, 0x353D, 0x0021, 0x2311, 0x3D7F, 0x353E, 0x34FC, 0x2C37, 0x0021, 0x2BB5, 0x355F, 0x353E, 0x34FC, 0x34FC, 0x357F,
 0x23B5, 0x0021, 0x2C37, 0x355E, 0x3DBF, 0x0968, 0x0927, 0x359F, 0x2C17, 0x2D3E, 0x45DF, 0x19C9, 0x2A6C, 0x65FD, 0x6E9F, 0x667F,
 0x5DDB, 0x65FC, 0x663E, 0x31E8, 0x43F2, 0x6EDF, 0x5DFD, 0x665F, 0x6E9F, 0x54D7, 0x632D, 0x55DC, 0x6EBF, 0x4C96, 0x6EDF, 0x4412,
 0x4A49, 0x667E, 0x667F, 0x6E7F, 0x5518, 0x663E, 0x6EDF, 0x4B2E, 0x4AED, 0x6EDF, 0x665F, 0x667F, 0x5D9B, 0x4CF5, 0x7AEA, 0x4D59,
 0x667F, 0x667F, 0x665E, 0x4434, 0x83CF, 0x5DFD, 0x667F, 0x665F, 0x667F, 0x65FD, 0x669F, 0x5B6E, 0x632D, 0x665E, 0x661D, 0x667F,
 0x3FFF, 0x3FFF, 0x3FFF, 0x47FF, 0x23CF, 0x2D75, 0x2D5B, 0x00F1, 0x0296, 0x055F, 0x01EA, 0x0106, 0x00C5, 0x0988, 0x0988, 0x09A9,
 0x09C9, 0x0A0A, 0x0906, 0x0A4B, 0x09AA, 0x0106, 0x1A8D, 0x1A8E, 0x1A6E, 0x1AAE, 0x128F, 0x12CF, 0x1AF0, 0x128E, 0x1AF0, 0x1AAE,
 0x1A6D, 0x2352, 0x2B73, 0x228E, 0x2B94, 0x2311, 0x2311, 0x23D5, 0x23D6, 0x22F1, 0x2BF6, 0x2BF6, 0x3438, 0x2B52, 0x2B31, 0x3458,
 0x3417, 0x2C37, 0x2C57, 0x08A4, 0x2331, 0x2C79, 0x3478, 0x33F6, 0x33D3, 0x10E5, 0x2BD5, 0x3499, 0x3479, 0x2C37, 0x3478, 0x34BA,
 0x2BD4, 0x1106, 0x3415, 0x34BB, 0x351C, 0x19EA, 0x1A0A, 0x3D5D, 0x2BB4, 0x3D1C, 0x3D3D, 0x1A6D, 0x22EF, 0x3CDA, 0x55FE, 0x6E7E,
 0x65FB, 0x65B9, 0x6E5D, 0x0841, 0x43D1, 0x76FF, 0x6E3C, 0x661D, 0x771F, 0x4CB5, 0x0000, 0x76DF, 0x6EFF, 0x54D7, 0x775F, 0x43F2,
 0x0000, 0x771F, 0x6EDF, 0x76FF, 0x54F7, 0x6EDF, 0x777F, 0x19A7, 0x19C8, 0x777F, 0x6EDF, 0x6EFF, 0x5DDC, 0x5D98, 0x19E9, 0x667F,
 0x6EDF, 0x6EDF, 0x6E9F, 0x43F2, 0x0000, 0x6EFF, 0x6EBF, 0x6EBF, 0x6EBF, 0x663E, 0x6EFF, 0x3BB2, 0x330F, 0x667E, 0x663E, 0x669F,
 0x3FFF, 0x3FFF, 0x3FFF, 0x3FFF, 0x2CD3, 0x2491, 0x365D, 0x00F1, 0x01F4, 0x02D8, 0x0084, 0x00C5, 0x09A8, 0x0968, 0x0968, 0x0149,
 0x0149, 0x0169, 0x016A, 0x016A, 0x0189, 0x020B, 0x0311, 0x02F0, 0x0311, 0x0311, 0x0332, 0x0353, 0x0B95, 0x03D7, 0x03F7, 0x0418,
 0x0439, 0x0419, 0x0439, 0x049A, 0x0459, 0x047A, 0x047B, 0x047A, 0x049C, 0x04DD, 0x04BD, 0x04BD, 0x04BD, 0x04BE, 0x04DE, 0x047D,
 0x049D, 0x047C, 0x047C, 0x04FE, 0x047C, 0x045A, 0x043A, 0x045A, 0x0459, 0x047A, 0x0438, 0x03F7, 0x03D7, 0x03D7, 0x0396, 0x0375,
 0x0395, 0x03B7, 0x0355, 0x0335, 0x0334, 0x0B76, 0x0355, 0x02F3, 0x02D2, 0x02B1, 0x0290, 0x02B1, 0x0290, 0x024F, 0x024F, 0x024F,
 0x0A6F, 0x0A6F, 0x1290, 0x1B53, 0x12F1, 0x12AF, 0x12AF, 0x126E, 0x12AF, 0x1AF1, 0x2311, 0x22F0, 0x22CF, 0x1A4D, 0x2AF0, 0x3351,
 0x3372, 0x2310, 0x2310, 0x2B30, 0x226C, 0x3370, 0x3350, 0x43F1, 0x32CD, 0x3B90, 0x3B4F, 0x3B6F, 0x32EE, 0x2209, 0x0000, 0x32ED,
 0x4390, 0x3B8F, 0x3B6F, 0x3B2D, 0x5453, 0x4C12, 0x4C32, 0x5453, 0x5474, 0x4C33, 0x5D37, 0x0882, 0x0800, 0x5D37, 0x54F6, 0x5D38,
 0x3FFF, 0x3FFF, 0x3FFF, 0x3FFF, 0x379D, 0x1ACA, 0x379F, 0x0111, 0x0192, 0x01B4, 0x0066, 0x0237, 0x47FF, 0x3FFF, 0x3FFF, 0x3FFF,
 0x47FF, 0x47FF, 0x47FF, 0x47FF, 0x145C, 0x00C5, 0x14FF, 0x149D, 0x1BD7, 0x1C5B, 0x145B, 0x145B, 0x145B, 0x1334, 0x1419, 0x1419,
 0x13F9, 0x13D8, 0x13D8, 0x1290, 0x2C59, 0x3458, 0x3458, 0x3477, 0x2ACF, 0x21C8, 0x2A8D, 0x228D, 0x228D, 0x22AD, 0x19C8, 0x1A8D,
 0x226C, 0x2A8D, 0x2AAD, 0x21C8, 0x22AD, 0x1A8C, 0x1A6C, 0x1A0A, 0x1A2C, 0x1A4C, 0x1A4C, 0x1A4C, 0x124C, 0x0A0C, 0x0A6E, 0x0A8F,
 0x0AB0, 0x12D1, 0x12F2, 0x0B13, 0x0B13, 0x0333, 0x0353, 0x0354, 0x0374, 0x0395, 0x0B96, 0x03B6, 0x03B7, 0x03D8, 0x03F9, 0x03F9,
 0x041A, 0x043B, 0x043B, 0x043C, 0x045C, 0x047D, 0x049D, 0x04BD, 0x049D, 0x049D, 0x04BE, 0x04BE, 0x04DF, 0x051F, 0x04FF, 0x04FF,
 0x04FF, 0x04FF, 0x04FF, 0x051F, 0x053F, 0x051F, 0x051F, 0x051F, 0x055F, 0x053F, 0x053F, 0x053F, 0x055F, 0x057F, 0x059F, 0x055F,
 0x053F, 0x053F, 0x053F, 0x055F, 0x051F, 0x051F, 0x04FF, 0x04DF, 0x04DF, 0x04DF, 0x04BF, 0x051F, 0x051F, 0x047E, 0x047D, 0x045D,
 0x37FF, 0x37FF, 0x37FF, 0x37FF, 0x3FFF, 0x1AEB, 0x3FFF, 0x01B3, 0x0192, 0x01D4, 0x0087, 0x0132, 0x379E, 0x37FF, 0x37FF, 0x37FF,
 0x37FF, 0x37FF, 0x37FF, 0x377F, 0x1399, 0x0106, 0x14BE, 0x145B, 0x0B55, 0x145B, 0x145B, 0x145B, 0x147C, 0x1B34, 0x145B, 0x145B,
 0x145B, 0x145B, 0x147C, 0x1B34, 0x147C, 0x145B, 0x145B, 0x251D, 0x010E, 0x017B, 0x0179, 0x0179, 0x0178, 0x0158, 0x0157, 0x0156,
 0x0135, 0x0134, 0x0113, 0x0112, 0x00F1, 0x0131, 0x0151, 0x0950, 0x0971, 0x0970, 0x118F, 0x11AE, 0x11CE, 0x118C, 0x1A2E, 0x1A0D,
 0x1A4D, 0x1A0A, 0x1A4B, 0x22CE, 0x2B10, 0x22AD, 0x232F, 0x2BD1, 0x334F, 0x3C53, 0x3495, 0x34D6, 0x3D18, 0x3C35, 0x3D3B, 0x3D3B,
 0x3D19, 0x3C35, 0x3D1A, 0x34F9, 0x3CF9, 0x3CB8, 0x3CB7, 0x3B91, 0x5D57, 0x5D35, 0x54D4, 0x54B3, 0x54B3, 0x3B2D, 0x5473, 0x4C52,
 0x4C32, 0x4412, 0x43F2, 0x3BF2, 0x32EE, 0x3B92, 0x3B71, 0x3B71, 0x2AAE, 0x2B10, 0x22CF, 0x22CF, 0x1A6E, 0x1A6E, 0x1A4E, 0x122D,
 0x0A0C, 0x09EC, 0x01EB, 0x01CC, 0x01ED, 0x022E, 0x024F, 0x0270, 0x0290, 0x02B1, 0x02B0, 0x02D1, 0x02F3, 0x0334, 0x0375, 0x0376,
 0x2FFF, 0x2FFF, 0x2FFF, 0x2FFF, 0x37FF, 0x12CB, 0x37FF, 0x0A54, 0x0172, 0x01B4, 0x00A7, 0x00D1, 0x2EFD, 0x37FF, 0x2FFF, 0x2FFF,
 0x2FFF, 0x37FF, 0x37FF, 0x269E, 0x0B35, 0x0927, 0x149D, 0x147B, 0x1B34, 0x145B, 0x145B, 0x145B, 0x147C, 0x1313, 0x147C, 0x145B,
 0x145B, 0x145B, 0x147C, 0x1334, 0x147C, 0x145B, 0x145B, 0x1439, 0x00CD, 0x01BA, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A,
 0x019A, 0x019A, 0x01BA, 0x019A, 0x01BA, 0x01BA, 0x01BA, 0x01BA, 0x019A, 0x019A, 0x019A, 0x019B, 0x019B, 0x019B, 0x019A, 0x019B,
 0x017A, 0x019B, 0x017A, 0x017A, 0x0179, 0x0159, 0x0158, 0x0138, 0x0138, 0x0117, 0x0117, 0x0116, 0x0115, 0x0114, 0x00F3, 0x00F2,
 0x00F2, 0x00F0, 0x00EF, 0x00CE, 0x00CD, 0x010C, 0x094C, 0x012C, 0x016E, 0x11AE, 0x222E, 0x2A90, 0x2AF1, 0x224E, 0x3B93, 0x43F4,
 0x4435, 0x4C97, 0x4CB7, 0x54F7, 0x4C53, 0x5537, 0x5536, 0x5DB7, 0x54B4, 0x6619, 0x663A, 0x6E7B, 0x5D77, 0x6619, 0x76DD, 0x76DE,
 0x76FF, 0x6EDF, 0x76FF, 0x5DBA, 0x76DF, 0x76BF, 0x6E9F, 0x6E9F, 0x6EBF, 0x54B5, 0x6E7D, 0x6E5D, 0x6E3C, 0x6599, 0x65D9, 0x6E1B,
 0x2FFF, 0x2FFF, 0x2FFF, 0x2FFF, 0x2FFF, 0x136D, 0x2F1B, 0x0B76, 0x0152, 0x01B4, 0x00A8, 0x00CF, 0x25FC, 0x2FFF, 0x2FFF, 0x2FFF,
 0x2FFF, 0x2FFF, 0x2FFF, 0x1374, 0x0B13, 0x0A2D, 0x149C, 0x147C, 0x0AF3, 0x147C, 0x145B, 0x145B, 0x147B, 0x1334, 0x147C, 0x145B,
 0x145B, 0x145B, 0x147C, 0x0B55, 0x147C, 0x145B, 0x147B, 0x1394, 0x00B0, 0x019A, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x01B9, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x019A, 0x019A, 0x019A,
 0x01BA, 0x019A, 0x019A, 0x01BA, 0x019A, 0x019B, 0x019B, 0x019B, 0x019B, 0x019B, 0x019B, 0x017B, 0x017B, 0x019B, 0x015A, 0x015A,
 0x015A, 0x015A, 0x0139, 0x0138, 0x0138, 0x00F7, 0x00F6, 0x00D5, 0x00D4, 0x00D2, 0x00B2, 0x00B1, 0x00B1, 0x00B1, 0x0091, 0x08EB,
 0x76FF, 0x665F, 0x6E9F, 0x5518, 0x669F, 0x667F, 0x665F, 0x667F, 0x6E9F, 0x4C96, 0x6E9F, 0x667F, 0x667F, 0x5DFC, 0x663E, 0x667F,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x2FFF, 0x1CF4, 0x142F, 0x1D7B, 0x0111, 0x01B4, 0x00EA, 0x00AD, 0x1D5A, 0x2FFF, 0x2FFF, 0x2FFF,
 0x2FFF, 0x2FFF, 0x25F6, 0x0AB2, 0x0A6F, 0x0B33, 0x147C, 0x147C, 0x1B34, 0x147C, 0x145B, 0x145B, 0x147B, 0x1396, 0x147B, 0x145B,
 0x145B, 0x145B, 0x147C, 0x1396, 0x147B, 0x145B, 0x147C, 0x0B11, 0x0115, 0x019A, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0179, 0x0179, 0x0199,
 0x0179, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x01BA, 0x01BA, 0x019A, 0x01BA, 0x01BA, 0x01BA, 0x019B, 0x0971,
 0x76FF, 0x665F, 0x669F, 0x5539, 0x6E9F, 0x665F, 0x667F, 0x665F, 0x6E9F, 0x4C75, 0x6E9F, 0x667F, 0x667F, 0x5DDC, 0x5E1D, 0x667F,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x26DB, 0x12EB, 0x279F, 0x00F1, 0x01B3, 0x010C, 0x006A, 0x1438, 0x2FFF, 0x27FF, 0x27FF,
 0x27FF, 0x2FFF, 0x09A5, 0x1DDF, 0x09EC, 0x13B7, 0x14BD, 0x14BD, 0x13D7, 0x14BD, 0x149C, 0x149C, 0x149C, 0x1396, 0x147C, 0x145B,
 0x145B, 0x145B, 0x145B, 0x13B7, 0x145B, 0x143B, 0x147C, 0x0AB0, 0x013A, 0x019A, 0x019A, 0x019A, 0x01BB, 0x01BB, 0x019A, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0119, 0x0139, 0x0179, 0x0199, 0x11F9, 0x3ABA, 0x0159,
 0x1A3A, 0x09D9, 0x0199, 0x0139, 0x0119, 0x0119, 0x0179, 0x0199, 0x0139, 0x00F9, 0x0159, 0x0199, 0x0199, 0x0179, 0x0119, 0x0119,
 0x0179, 0x0199, 0x0139, 0x0199, 0x0179, 0x0119, 0x0179, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x0970,
 0x76FF, 0x667F, 0x667F, 0x5DBB, 0x663E, 0x667F, 0x667F, 0x665F, 0x6E9F, 0x4C75, 0x6E9F, 0x665F, 0x667F, 0x5DDC, 0x5E1D, 0x665F,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x0A07, 0x27FF, 0x0152, 0x01B3, 0x012E, 0x0067, 0x0B57, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x1DB6, 0x13CE, 0x037C, 0x0149, 0x09AC, 0x09CD, 0x01ED, 0x118A, 0x09EB, 0x0A0C, 0x126F, 0x0AD1, 0x124D, 0x1BB6, 0x13F8,
 0x1C5A, 0x147B, 0x14BC, 0x143A, 0x14BD, 0x14BD, 0x14DE, 0x13B7, 0x0A2E, 0x120E, 0x120F, 0x09AE, 0x016D, 0x090C, 0x00CF, 0x01BC,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0179, 0x0179, 0xB5FD, 0xA5BD, 0x329A, 0x0119, 0xBE3D, 0x1A19, 0x0098,
 0xFFFF, 0xDEFE, 0x0078, 0x84DC, 0x9D5D, 0xB5FD, 0x09B9, 0x00B8, 0x745B, 0xE75E, 0x5BDB, 0x0119, 0x0139, 0x09B9, 0xCEBE, 0xB61D,
 0x2A5A, 0x0199, 0x8CFC, 0x0199, 0x225A, 0xC67E, 0x1A19, 0x0179, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x0970,
 0x76FF, 0x667F, 0x667F, 0x661C, 0x5D9A, 0x667F, 0x667F, 0x665F, 0x6E9F, 0x4476, 0x6E9F, 0x667F, 0x667F, 0x5DDC, 0x5E1D, 0x667F,
 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x27FF, 0x130B, 0x27FF, 0x0274, 0x0173, 0x0171, 0x0066, 0x0A96, 0x27FF, 0x1FFF, 0x1FFF,
 0x1FFF, 0x0A27, 0x1353, 0x039C, 0x00C6, 0x03DE, 0x039C, 0x039C, 0x037C, 0x035B, 0x035A, 0x0319, 0x02F8, 0x02F8, 0x02B6, 0x02B5,
 0x0274, 0x0252, 0x0A10, 0x01CD, 0x018B, 0x098B, 0x01AB, 0x09CC, 0x09EC, 0x0A4E, 0x12B0, 0x12F2, 0x1353, 0x1B73, 0x1C38, 0x010A,
